"0","devtools::install()"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\saraa\OneDrive\Ø³Ø·Ø­ Ø§Ù„Ù…ÙƒØªØ¨\log\logreg/DESCRIPTION'[39m[36m[36m (616ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'logreg':[39m[36m[36m (451ms)[36m[39m"
"1",""
"1","
"
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (367ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[36m (691ms)[36m[39m"
"1",""
"1","
"
"1","   Omitted 'LazyData' from DESCRIPTION"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'logreg_0.1.0.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","Running ""C:/PROGRA~1/R/R-44~1.2/bin/x64/Rcmd.exe"" INSTALL \"
"1","
"
"1","  ""C:\Users\saraa\AppData\Local\Temp\RtmpmQXPPC/logreg_0.1.0.tar.gz"" \"
"1","
"
"1","  --install-tests "
"1","
"
"1","* installing to library 'C:/Users/saraa/AppData/Local/R/win-library/4.4'
"
"1","* installing *source* package 'logreg' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** tests
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (logreg)
"
"2","
Attaching package: â€˜logregâ€™

"
"2","The following objects are masked from â€˜package:LogisticRegressionModelâ€™:

    calculate_odds, compute_likelihood, evaluate_performance_metrics,
    fit_logit_model

"
