"0","search()"
"1"," [1]"
"1"," "".GlobalEnv""                     "
"1"," ""package:logreg""                 "
"1","
"
"1"," [3]"
"1"," ""package:LogisticRegressionModel"""
"1"," ""package:testthat""               "
"1","
"
"1"," [5]"
"1"," ""package:devtools""               "
"1"," ""devtools_shims""                 "
"1","
"
"1"," [7]"
"1"," ""package:roxygen2""               "
"1"," ""package:usethis""                "
"1","
"
"1"," [9]"
"1"," ""tools:rstudio""                  "
"1"," ""package:stats""                  "
"1","
"
"1","[11]"
"1"," ""package:graphics""               "
"1"," ""package:grDevices""              "
"1","
"
"1","[13]"
"1"," ""package:utils""                  "
"1"," ""package:datasets""               "
"1","
"
"1","[15]"
"1"," ""package:methods""                "
"1"," ""Autoloads""                      "
"1","
"
"1","[17]"
"1"," ""package:base""                   "
"1","
"
